Order ID,Amount,Profit,Quantity,Category,Sub Category,Payment Mode
TSC1000,6327.83,844.96,3,Hardware,Nuts & Bolts,UPI
TSC1001,8681.67,1451.92,16,Computer Peripherals,Mouse,Cash
TSC1002,5799.0,1110.38,6,Hardware,Nuts & Bolts,Credit Card
TSC1003,7580.3,907.23,9,Computer Peripherals,Monitors,UPI
TSC1004,8368.08,2064.62,9,Surgical Items,Masks,Cash
TSC1005,3429.43,655.97,11,Sanitation Material,Soap,Cash
TSC1006,8131.81,677.35,9,Stationery,Notebooks,Credit Card
TSC1007,1344.63,202.43,14,Sanitation Material,Soap,Cash
TSC1008,2154.28,211.57,14,Printing Material,Paper,UPI
TSC1009,6565.12,681.84,11,Sanitation Material,Disinfectants,UPI
TSC1010,2863.72,651.97,17,Stationery,Folders,Credit Card
TSC1011,4476.66,745.3,9,Sanitation Material,Soap,UPI
TSC1012,1667.4,208.25,17,Printing Material,Printers,Cash
TSC1013,2765.65,308.81,6,Printing Material,Ink,Credit Card
TSC1014,5492.1,411.42,8,Sanitation Material,Soap,Bank Transfer
TSC1015,4971.85,1180.11,2,Printing Material,Paper,Credit Card
TSC1016,1935.93,406.13,5,Surgical Items,Gloves,Credit Card
TSC1017,2221.87,495.12,14,Computer Peripherals,Mouse,Credit Card
TSC1018,6971.48,1387.31,17,Sanitation Material,Tissues,UPI
TSC1019,8004.83,1756.91,2,Safety Equipments,Gloves,Bank Transfer
TSC1020,2518.65,394.53,16,Computer Peripherals,Keyboard,Cash
TSC1021,9041.67,2068.39,1,Computer Peripherals,Mouse,Credit Card
TSC1022,3119.99,413.37,12,Printing Material,Printers,Bank Transfer
TSC1023,6067.3,1202.26,2,Sanitation Material,Disinfectants,Cash
TSC1024,2865.39,550.23,5,Safety Equipments,Gloves,UPI
TSC1025,6835.06,843.48,10,Surgical Items,Masks,UPI
TSC1026,9384.78,2074.84,20,Printing Material,Printers,Bank Transfer
TSC1027,1823.56,389.78,11,Hardware,Drills,UPI
TSC1028,4312.07,987.75,10,Printing Material,Printers,Credit Card
TSC1029,5386.53,818.38,20,Surgical Items,Masks,Bank Transfer
TSC1030,4833.98,870.63,2,Printing Material,Paper,Credit Card
TSC1031,673.65,114.14,9,Safety Equipments,Helmets,Cash
TSC1032,2149.07,522.55,12,Surgical Items,Syringes,UPI
TSC1033,696.18,162.42,6,Safety Equipments,Helmets,UPI
TSC1034,7514.22,1665.51,3,Printing Material,Paper,Bank Transfer
TSC1035,7796.74,412.09,18,Safety Equipments,Helmets,UPI
TSC1036,2369.68,205.91,6,Sanitation Material,Soap,Bank Transfer
TSC1037,5303.52,887.6,8,Computer Peripherals,Monitors,Cash
